Number of Terminals : 11
Terminal ; Busstop (Location ID) ; lounge
6 ; 415 ; 402
1 ; 405 ; 403
2 ; 407 ; 394
5 ; 408 ; 395
7 ; 409 ; 396
8 ; 410 ; 397
9 ; 411 ; 398
3 ; 412 ; 399
4 ; 413 ; 400
10 ; 414 ; 401
11 ; 406 ; 404

Number of Locations : 418
LocationID; TerminalID;  Contact;Type (Public/Bus/Lounge)
140;306;4
140;307;5
140;308;4
140;309;5
140;310;5
140;311;5
140;312;4
140;319;10
140;320;10
140;327;10
140;328;10
140;329;10
140;330;10
140;331;10
140;332;10
140;333;10
140;334;10
140;335;10
140;336;10
140;337;10
140;338;10
140;339;10
140;340;10
140;341;10
140;342;10
140;343;10
140;344;10
140;345;10
140;346;10
140;347;10
140;348;10
140;349;10
140;350;10
140;351;10
140;352;10
140;353;10
140;354;10
140;355;10
140;356;10
140;357;10
140;358;10
140;359;10
140;360;10
140;361;10
140;362;10
140;363;10
140;364;10
140;365;10
140;366;10
140;367;10
140;368;10
140;369;10
140;370;10
140;371;10
140;372;10
140;373;10
140;374;10
140;375;10
140;376;10
140;377;10
140;378;10
140;379;10
140;380;10
140;381;10
140;382;10
140;383;10
140;384;10
140;402;5
140;415;5
141;28;10
141;42;5
141;44;4
141;46;4
141;60;10
141;61;10
141;65;10
141;66;10
141;67;10
141;103;17
141;104;16
141;105;16
141;107;14
141;110;16
141;113;12
141;117;13
141;120;14
141;137;15
141;138;17
141;139;4
141;140;14
141;141;17
141;142;5
141;143;13
141;144;12
141;145;5
141;146;16
141;147;14
141;148;4
141;149;4
141;150;5
141;151;5
141;152;5
141;153;5
141;154;5
141;155;5
141;158;4
141;161;5
141;165;4
141;266;10
141;267;10
141;268;10
141;269;10
141;298;5
141;299;4
141;300;5
141;301;5
141;302;4
141;303;5
141;304;5
141;305;5
141;306;5
141;307;4
141;308;5
141;309;5
141;310;4
141;311;4
141;312;5
141;319;10
141;320;10
141;327;10
141;328;10
141;329;10
141;330;10
141;331;10
141;332;10
141;333;10
141;334;10
141;335;10
141;336;10
141;337;10
141;338;10
141;339;10
141;340;10
141;341;10
141;342;10
141;343;10
141;344;10
141;345;10
141;346;10
141;347;10
141;348;10
141;349;10
141;350;10
141;351;10
141;352;10
141;353;10
141;354;10
141;355;10
141;356;10
141;357;10
141;358;10
141;359;10
141;360;10
141;361;10
141;362;10
141;363;10
141;364;10
141;365;10
141;366;10
141;367;10
141;368;10
141;369;10
141;370;10
141;371;10
141;372;10
141;373;10
141;374;10
141;375;10
141;376;10
141;377;10
141;378;10
141;379;10
141;380;10
141;381;10
141;382;10
141;383;10
141;384;10
141;402;4
141;415;4
142;28;10
142;42;5
142;44;4
142;46;4
142;60;10
142;61;10
142;65;10
142;66;10
142;67;10
142;103;5
142;104;5
142;105;5
142;107;4
142;110;4
142;113;5
142;117;5
142;120;4
142;137;4
142;138;4
142;139;15
142;140;5
142;141;4
142;142;12
142;143;5
142;144;4
142;145;14
142;146;5
142;147;4
142;148;15
142;149;5
142;150;4
142;151;4
142;152;4
142;153;5
142;154;4
142;155;4
142;158;5
142;161;5
142;165;5
142;266;10
142;267;10
142;268;10
142;269;10
142;298;5
142;299;4
142;300;5
142;301;5
142;302;4
142;303;5
142;304;5
142;305;4
142;306;5
142;307;17
142;308;14
142;309;16
142;310;17
142;311;5
142;312;4
142;319;10
142;320;10
142;327;10
142;328;10
142;329;10
142;330;10
142;331;10
142;332;10
142;333;10
142;334;10
142;335;10
142;336;10
142;337;10
142;338;10
142;339;10
142;340;10
142;341;10
142;342;10
142;343;10
142;344;10
142;345;10
142;346;10
142;347;10
142;348;10
142;349;10
142;350;10
142;351;10
142;352;10
142;353;10
142;354;10
142;355;10
142;356;10
142;357;10
142;358;10
142;359;10
142;360;10
142;361;10
142;362;10
142;363;10
142;364;10
142;365;10
142;366;10
142;367;10
142;368;10
142;369;10
142;370;10
142;371;10
142;372;10
142;373;10
142;374;10
142;375;10
142;376;10
142;377;10
142;378;10
142;379;10
142;380;10
142;381;10
142;382;10
142;383;10
142;384;10
142;402;4
142;415;4
143;28;10
143;42;5
143;44;5
143;46;5
143;60;10
143;61;10
143;65;10
143;66;10
143;67;10
143;103;12
143;104;14
143;105;12
143;107;15
143;110;15
143;113;15
143;117;15
143;120;16
143;137;14
143;138;16
143;139;5
143;140;15
143;141;14
143;142;4
143;143;16
143;144;12
143;145;4
143;146;15
143;147;14
143;148;4
143;149;4
143;150;4
143;151;4
143;152;4
143;153;5
143;154;4
143;155;5
143;158;4
143;161;4
143;165;4
143;266;10
143;267;10
143;268;10
143;269;10
143;298;4
143;299;5
143;300;5
143;301;5
143;302;4
143;303;4
143;304;5
143;305;4
143;306;4
143;307;4
143;308;4
143;309;5
143;310;5
143;311;5
143;312;4
143;319;10
143;320;10
143;327;10
143;328;10
143;329;10
143;330;10
143;331;10
143;332;10
143;333;10
143;334;10
143;335;10
143;336;10
143;337;10
143;338;10
143;339;10
143;340;10
143;341;10
143;342;10
143;343;10
143;344;10
143;345;10
143;346;10
143;347;10
143;348;10
143;349;10
143;350;10
143;351;10
143;352;10
143;353;10
143;354;10
143;355;10
143;356;10
143;357;10
143;358;10
143;359;10
143;360;10
143;361;10
143;362;10
143;363;10
143;364;10
143;365;10
143;366;10
143;367;10
143;368;10
143;369;10
143;370;10
143;371;10
143;372;10
143;373;10
143;374;10
143;375;10
143;376;10
143;377;10
143;378;10
143;379;10
143;380;10
143;381;10
143;382;10
143;383;10
143;384;10
143;402;5
143;415;4
144;28;10
144;42;5
144;44;4
144;46;4
144;60;10
144;61;10
144;65;10
144;66;10
144;67;10
144;103;14
144;104;15
144;105;17
144;107;17
144;110;13
144;113;12
144;117;12
144;120;12
144;137;17
144;138;15
144;139;5
144;140;14
144;141;14
144;142;5
144;143;17
144;144;17
144;145;5
144;146;13
144;147;13
144;148;5
144;149;4
144;150;4
144;151;5
144;152;4
144;153;5
144;154;4
144;155;5
144;158;4
144;161;5
144;165;4
144;266;10
144;267;10
144;268;10
144;269;10
144;298;4
144;299;5
144;300;5
144;301;4
144;302;4
144;303;4
144;304;5
144;305;4
144;306;4
144;307;5
144;308;4
144;309;4
144;310;4
144;311;5
144;312;4
144;319;10
144;320;10
144;327;10
144;328;10
144;329;10
144;330;10
144;331;10
144;332;10
144;333;10
144;334;10
144;335;10
144;336;10
144;337;10
144;338;10
144;339;10
144;340;10
144;341;10
144;342;10
144;343;10
144;344;10
144;345;10
144;346;10
144;347;10
144;348;10
144;349;10
144;350;10
144;351;10
144;352;10
144;353;10
144;354;10
144;355;10
144;356;10
144;357;10
144;358;10
144;359;10
144;360;10
144;361;10
144;362;10
144;363;10
144;364;10
144;365;10
144;366;10
144;367;10
144;368;10
144;369;10
144;370;10
144;371;10
144;372;10
144;373;10
144;374;10
144;375;10
144;376;10
144;377;10
144;378;10
144;379;10
144;380;10
144;381;10
144;382;10
144;383;10
144;384;10
144;402;4
144;415;4
145;28;10
145;42;4
145;44;5
145;46;4
145;60;10
145;61;10
145;65;10
145;66;10
145;67;10
145;103;5
145;104;5
145;105;5
145;107;4
145;110;5
145;113;5
145;117;4
145;120;5
145;137;4
145;138;5
145;139;13
145;140;4
145;141;4
145;142;16
145;143;5
145;144;4
145;145;14
145;146;5
145;147;4
145;148;15
145;149;4
145;150;4
145;151;4
145;152;5
145;153;5
145;154;5
145;155;4
145;158;5
145;161;4
145;165;4
145;266;10
145;267;10
145;268;10
145;269;10
145;298;5
145;299;4
145;300;4
145;301;5
145;302;4
145;303;4
145;304;5
145;305;4
145;306;4
145;307;17
145;308;13
145;309;13
145;310;15
145;311;5
145;312;4
145;319;10
145;320;10
145;327;10
145;328;10
145;329;10
145;330;10
145;331;10
145;332;10
145;333;10
145;334;10
145;335;10
145;336;10
145;337;10
145;338;10
145;339;10
145;340;10
145;341;10
145;342;10
145;343;10
145;344;10
145;345;10
145;346;10
145;347;10
145;348;10
145;349;10
145;350;10
145;351;10
145;352;10
145;353;10
145;354;10
145;355;10
145;356;10
145;357;10
145;358;10
145;359;10
145;360;10
145;361;10
145;362;10
145;363;10
145;364;10
145;365;10
145;366;10
145;367;10
145;368;10
145;369;10
145;370;10
145;371;10
145;372;10
145;373;10
145;374;10
145;375;10
145;376;10
145;377;10
145;378;10
145;379;10
145;380;10
145;381;10
145;382;10
145;383;10
145;384;10
145;402;5
145;415;4
146;28;10
146;42;4
146;44;4
146;46;4
146;60;10
146;61;10
146;65;10
146;66;10
146;67;10
146;103;14
146;104;16
146;105;13
146;107;15
146;110;14
146;113;17
146;117;14
146;120;16
146;137;14
146;138;14
146;139;5
146;140;17
146;141;12
146;142;4
146;143;14
146;144;14
146;145;5
146;146;16
146;147;15
146;148;4
146;149;4
146;150;4
146;151;4
146;152;5
146;153;5
146;154;5
146;155;5
146;158;5
146;161;4
146;165;5
146;266;10
146;267;10
146;268;10
146;269;10
146;298;4
146;299;4
146;300;4
146;301;5
146;302;5
146;303;4
146;304;5
146;305;5
146;306;5
146;307;5
146;308;5
146;309;5
146;310;5
146;311;5
146;312;5
146;319;10
146;320;10
146;327;10
146;328;10
146;329;10
146;330;10
146;331;10
146;332;10
146;333;10
146;334;10
146;335;10
146;336;10
146;337;10
146;338;10
146;339;10
146;340;10
146;341;10
146;342;10
146;343;10
146;344;10
146;345;10
146;346;10
146;347;10
146;348;10
146;349;10
146;350;10
146;351;10
146;352;10
146;353;10
146;354;10
146;355;10
146;356;10
146;357;10
146;358;10
146;359;10
146;360;10
146;361;10
146;362;10
146;363;10
146;364;10
146;365;10
146;366;10
146;367;10
146;368;10
146;369;10
146;370;10
146;371;10
146;372;10
146;373;10
146;374;10
146;375;10
146;376;10
146;377;10
146;378;10
146;379;10
146;380;10
146;381;10
146;382;10
146;383;10
146;384;10
146;402;4
146;415;5
147;28;10
147;42;4
147;44;4
147;46;5
147;60;10
147;61;10
147;65;10
147;66;10
147;67;10
147;103;15
147;104;15
147;105;15
147;107;12
147;110;14
147;113;13
147;117;16
147;120;16
147;137;17
147;138;15
147;139;5
147;140;15
147;141;13
147;142;5
147;143;15
147;144;12
147;145;4
147;146;12
147;147;16
147;148;4
147;149;4
147;150;5
147;151;5
147;152;5
147;153;5
147;154;5
147;155;4
147;158;4
147;161;4
147;165;5
147;266;10
147;267;10
147;268;10
147;269;10
147;298;5
147;299;5
147;300;4
147;301;5
147;302;4
147;303;5
147;304;4
147;305;5
147;306;5
147;307;4
147;308;5
147;309;5
147;310;5
147;311;5
147;312;4
147;319;10
147;320;10
147;327;10
147;328;10
147;329;10
147;330;10
147;331;10
147;332;10
147;333;10
147;334;10
147;335;10
147;336;10
147;337;10
147;338;10
147;339;10
147;340;10
147;341;10
147;342;10
147;343;10
147;344;10
147;345;10
147;346;10
147;347;10
147;348;10
147;349;10
147;350;10
147;351;10
147;352;10
147;353;10
147;354;10
147;355;10
147;356;10
147;357;10
147;358;10
147;359;10
147;360;10
147;361;10
147;362;10
147;363;10
147;364;10
147;365;10
147;366;10
147;367;10
147;368;10
147;369;10
147;370;10
147;371;10
147;372;10
147;373;10
147;374;10
147;375;10
147;376;10
147;377;10
147;378;10
147;379;10
147;380;10
147;381;10
147;382;10
147;383;10
147;384;10
147;402;5
147;415;4
148;28;10
148;42;5
148;44;4
148;46;5
148;60;10
148;61;10
148;65;10
148;66;10
148;67;10
148;103;5
148;104;5
148;105;5
148;107;5
148;110;5
148;113;5
148;117;4
148;120;5
148;137;4
148;138;5
148;139;15
148;140;5
148;141;4
148;142;16
148;143;4
148;144;5
148;145;12
148;146;5
148;147;5
148;148;15
148;149;4
148;150;4
148;151;4
148;152;4
148;153;4
148;154;5
148;155;5
148;158;5
148;161;4
148;165;4
148;266;10
148;267;10
148;268;10
148;269;10
148;298;4
148;299;5
148;300;4
148;301;4
148;302;4
148;303;4
148;304;4
148;305;5
148;306;4
148;307;15
148;308;14
148;309;12
148;310;13
148;311;4
148;312;4
148;319;10
148;320;10
148;327;10
148;328;10
148;329;10
148;330;10
148;331;10
148;332;10
148;333;10
148;334;10
148;335;10
148;336;10
148;337;10
148;338;10
148;339;10
148;340;10
148;341;10
148;342;10
148;343;10
148;344;10
148;345;10
148;346;10
148;347;10
148;348;10
148;349;10
148;350;10
148;351;10
148;352;10
148;353;10
148;354;10
148;355;10
148;356;10
148;357;10
148;358;10
148;359;10
148;360;10
148;361;10
148;362;10
148;363;10
148;364;10
148;365;10
148;366;10
148;367;10
148;368;10
148;369;10
148;370;10
148;371;10
148;372;10
148;373;10
148;374;10
148;375;10
148;376;10
148;377;10
148;378;10
148;379;10
148;380;10
148;381;10
148;382;10
148;383;10
148;384;10
148;402;5
148;415;4
149;28;10
149;42;5
149;44;4
149;46;5
149;60;10
149;61;10
149;65;10
149;66;10
149;67;10
149;103;5
149;104;4
149;105;4
149;107;4
149;110;4
149;113;4
149;117;4
149;120;5
149;137;4
149;138;5
149;139;5
149;140;5
149;141;4
149;142;5
149;143;5
149;144;5
149;145;4
149;146;4
149;147;4
149;148;4
149;149;17
149;150;12
149;151;4
149;152;12
149;153;4
149;154;17
149;155;4
149;158;5
149;161;5
149;165;4
149;266;10
149;267;10
149;268;10
149;269;10
149;298;13
149;299;17
149;300;14
149;301;13
149;302;12
149;303;17
149;304;5
149;305;4
149;306;5
149;307;5
149;308;5
149;309;4
149;310;4
149;311;5
149;312;4
149;319;10
149;320;10
149;327;10
149;328;10
149;329;10
149;330;10
149;331;10
149;332;10
149;333;10
149;334;10
149;335;10
149;336;10
149;337;10
149;338;10
149;339;10
149;340;10
149;341;10
149;342;10
149;343;10
149;344;10
149;345;10
149;346;10
149;347;10
149;348;10
149;349;10
149;350;10
149;351;10
149;352;10
149;353;10
149;354;10
149;355;10
149;356;10
149;357;10
149;358;10
149;359;10
149;360;10
149;361;10
149;362;10
149;363;10
149;364;10
149;365;10
149;366;10
149;367;10
149;368;10
149;369;10
149;370;10
149;371;10
149;372;10
149;373;10
149;374;10
149;375;10
149;376;10
149;377;10
149;378;10
149;379;10
149;380;10
149;381;10
149;382;10
149;383;10
149;384;10
149;402;4
149;415;4
150;28;10
150;42;5
150;44;4
150;46;4
150;60;10
150;61;10
150;65;10
150;66;10
150;67;10
150;103;5
150;104;5
150;105;4
150;107;5
150;110;4
150;113;4
150;117;5
150;120;5
150;137;4
150;138;5
150;139;5
150;140;4
150;141;4
150;142;5
150;143;4
150;144;4
150;145;5
150;146;5
150;147;5
150;148;5
150;149;12
150;150;14
150;151;5
150;152;15
150;153;5
150;154;14
150;155;5
150;158;5
150;161;5
150;165;5
150;266;10
150;267;10
150;268;10
150;269;10
150;298;16
150;299;17
150;300;13
150;301;16
150;302;14
150;303;15
150;304;4
150;305;4
150;306;5
150;307;5
150;308;5
150;309;4
150;310;5
150;311;5
150;312;5
150;319;10
150;320;10
150;327;10
150;328;10
150;329;10
150;330;10
150;331;10
150;332;10
150;333;10
150;334;10
150;335;10
150;336;10
150;337;10
150;338;10
150;339;10
150;340;10
150;341;10
150;342;10
150;343;10
150;344;10
150;345;10
150;346;10
150;347;10
150;348;10
150;349;10
150;350;10
150;351;10
150;352;10
150;353;10
150;354;10
150;355;10
150;356;10
150;357;10
150;358;10
150;359;10
150;360;10
150;361;10
150;362;10
150;363;10
150;364;10
150;365;10
150;366;10
150;367;10
150;368;10
150;369;10
150;370;10
150;371;10
150;372;10
150;373;10
150;374;10
150;375;10
150;376;10
150;377;10
150;378;10
150;379;10
150;380;10
150;381;10
150;382;10
150;383;10
150;384;10
150;402;4
150;415;5
151;28;10
151;42;4
151;44;4
151;46;5
151;60;10
151;61;10
151;65;10
151;66;10
151;67;10
151;103;4
151;104;4
151;105;4
151;107;4
151;110;4
151;113;4
151;117;5
151;120;5
151;137;4
151;138;4
151;139;5
151;140;4
151;141;4
151;142;5
151;143;5
151;144;5
151;145;4
151;146;5
151;147;5
151;148;4
151;149;5
151;150;4
151;151;13
151;152;5
151;153;15
151;154;5
151;155;12
151;158;14
151;161;12
151;165;12
151;266;10
151;267;10
151;268;10
151;269;10
151;298;5
151;299;5
151;300;5
151;301;5
151;302;5
151;303;4
151;304;4
151;305;4
151;306;5
151;307;5
151;308;5
151;309;4
151;310;4
151;311;4
151;312;5
151;319;10
151;320;10
151;327;10
151;328;10
151;329;10
151;330;10
151;331;10
151;332;10
151;333;10
151;334;10
151;335;10
151;336;10
151;337;10
151;338;10
151;339;10
151;340;10
151;341;10
151;342;10
151;343;10
151;344;10
151;345;10
151;346;10
151;347;10
151;348;10
151;349;10
151;350;10
151;351;10
151;352;10
151;353;10
151;354;10
151;355;10
151;356;10
151;357;10
151;358;10
151;359;10
151;360;10
151;361;10
151;362;10
151;363;10
151;364;10
151;365;10
151;366;10
151;367;10
151;368;10
151;369;10
151;370;10
151;371;10
151;372;10
151;373;10
151;374;10
151;375;10
151;376;10
151;377;10
151;378;10
151;379;10
151;380;10
151;381;10
151;382;10
151;383;10
151;384;10
151;402;5
151;415;5
152;28;10
152;42;4
152;44;5
152;46;4
152;60;10
152;61;10
152;65;10
152;66;10
152;67;10
152;103;4
152;104;5
152;105;4
152;107;4
152;110;5
152;113;5
152;117;5
152;120;4
152;137;4
152;138;4
152;139;4
152;140;4
152;141;5
152;142;4
152;143;5
152;144;5
152;145;4
152;146;5
152;147;4
152;148;4
152;149;12
152;150;13
152;151;4
152;152;14
152;153;5
152;154;17
152;155;4
152;158;5
152;161;4
152;165;4
152;266;10
152;267;10
152;268;10
152;269;10
152;298;17
152;299;14
152;300;12
152;301;13
152;302;15
152;303;17
152;304;4
152;305;5
152;306;4
152;307;5
152;308;5
152;309;4
152;310;4
152;311;4
152;312;5
152;319;10
152;320;10
152;327;10
152;328;10
152;329;10
152;330;10
152;331;10
152;332;10
152;333;10
152;334;10
152;335;10
152;336;10
152;337;10
152;338;10
152;339;10
152;340;10
152;341;10
152;342;10
152;343;10
152;344;10
152;345;10
152;346;10
152;347;10
152;348;10
152;349;10
152;350;10
152;351;10
152;352;10
152;353;10
152;354;10
152;355;10
152;356;10
152;357;10
152;358;10
152;359;10
152;360;10
152;361;10
152;362;10
152;363;10
152;364;10
152;365;10
152;366;10
152;367;10
152;368;10
152;369;10
152;370;10
152;371;10
152;372;10
152;373;10
152;374;10
152;375;10
152;376;10
152;377;10
152;378;10
152;379;10
152;380;10
152;381;10
152;382;10
152;383;10
152;384;10
152;402;5
152;415;5
153;28;10
153;42;5
153;44;4
153;46;5
153;60;10
153;61;10
153;65;10
153;66;10
153;67;10
153;103;5
153;104;5
153;105;4
153;107;5
153;110;4
153;113;5
153;117;4
153;120;5
153;137;4
153;138;5
153;139;4
153;140;4
153;141;4
153;142;5
153;143;4
153;144;4
153;145;4
153;146;5
153;147;4
153;148;4
153;149;4
153;150;4
153;151;16
153;152;5
153;153;12
153;154;4
153;155;15
153;158;15
153;161;12
153;165;15
153;266;10
153;267;10
153;268;10
153;269;10
153;298;4
153;299;5
153;300;4
153;301;4
153;302;5
153;303;4
153;304;5
153;305;5
153;306;5
153;307;5
153;308;4
153;309;4
153;310;5
153;311;5
153;312;4
153;319;10
153;320;10
153;327;10
153;328;10
153;329;10
153;330;10
153;331;10
153;332;10
153;333;10
153;334;10
153;335;10
153;336;10
153;337;10
153;338;10
153;339;10
153;340;10
153;341;10
153;342;10
153;343;10
153;344;10
153;345;10
153;346;10
153;347;10
153;348;10
153;349;10
153;350;10
153;351;10
153;352;10
153;353;10
153;354;10
153;355;10
153;356;10
153;357;10
153;358;10
153;359;10
153;360;10
153;361;10
153;362;10
153;363;10
153;364;10
153;365;10
153;366;10
153;367;10
153;368;10
153;369;10
153;370;10
153;371;10
153;372;10
153;373;10
153;374;10
153;375;10
153;376;10
153;377;10
153;378;10
153;379;10
153;380;10
153;381;10
153;382;10
153;383;10
153;384;10
153;402;5
153;415;5
154;28;10
154;42;5
154;44;4
154;46;4
154;60;10
154;61;10
154;65;10
154;66;10
154;67;10
154;103;4
154;104;5
154;105;4
154;107;4
154;110;4
154;113;5
154;117;5
154;120;4
154;137;4
154;138;5
154;139;5
154;140;5
154;141;5
154;142;4
154;143;5
154;144;4
154;145;4
154;146;4
154;147;5
154;148;5
154;149;13
154;150;15
154;151;5
154;152;12
154;153;5
154;154;17
154;155;4
154;158;4
154;161;5
154;165;5
154;266;10
154;267;10
154;268;10
154;269;10
154;298;15
154;299;16
154;300;14
154;301;12
154;302;17
154;303;17
154;304;5
154;305;4
154;306;5
154;307;4
154;308;5
154;309;4
154;310;4
154;311;5
154;312;5
154;319;10
154;320;10
154;327;10
154;328;10
154;329;10
154;330;10
154;331;10
154;332;10
154;333;10
154;334;10
154;335;10
154;336;10
154;337;10
154;338;10
154;339;10
154;340;10
154;341;10
154;342;10
154;343;10
154;344;10
154;345;10
154;346;10
154;347;10
154;348;10
154;349;10
154;350;10
154;351;10
154;352;10
154;353;10
154;354;10
154;355;10
154;356;10
154;357;10
154;358;10
154;359;10
154;360;10
154;361;10
154;362;10
154;363;10
154;364;10
154;365;10
154;366;10
154;367;10
154;368;10
154;369;10
154;370;10
154;371;10
154;372;10
154;373;10
154;374;10
154;375;10
154;376;10
154;377;10
154;378;10
154;379;10
154;380;10
154;381;10
154;382;10
154;383;10
154;384;10
154;402;4
154;415;4
155;28;10
155;42;4
155;44;5
155;46;5
155;60;10
155;61;10
155;65;10
155;66;10
155;67;10
155;103;5
155;104;5
155;105;5
155;107;4
155;110;5
155;113;4
155;117;5
155;120;4
155;137;4
155;138;5
155;139;5
155;140;5
155;141;4
155;142;4
155;143;4
155;144;5
155;145;4
155;146;5
155;147;4
155;148;5
155;149;4
155;150;4
155;151;16
155;152;5
155;153;13
155;154;4
155;155;14
155;158;15
155;161;15
155;165;17
155;266;10
155;267;10
155;268;10
155;269;10
155;298;4
155;299;5
155;300;5
155;301;5
155;302;5
155;303;5
155;304;4
155;305;4
155;306;4
155;307;4
155;308;4
155;309;5
155;310;5
155;311;4
155;312;5
155;319;10
155;320;10
155;327;10
155;328;10
155;329;10
155;330;10
155;331;10
155;332;10
155;333;10
155;334;10
155;335;10
155;336;10
155;337;10
155;338;10
155;339;10
155;340;10
155;341;10
155;342;10
155;343;10
155;344;10
155;345;10
155;346;10
155;347;10
155;348;10
155;349;10
155;350;10
155;351;10
155;352;10
155;353;10
155;354;10
155;355;10
155;356;10
155;357;10
155;358;10
155;359;10
155;360;10
155;361;10
155;362;10
155;363;10
155;364;10
155;365;10
155;366;10
155;367;10
155;368;10
155;369;10
155;370;10
155;371;10
155;372;10
155;373;10
155;374;10
155;375;10
155;376;10
155;377;10
155;378;10
155;379;10
155;380;10
155;381;10
155;382;10
155;383;10
155;384;10
155;402;4
155;415;5
158;28;10
158;42;5
158;44;5
158;46;4
158;60;10
158;61;10
158;65;10
158;66;10
158;67;10
158;103;4
158;104;5
158;105;5
158;107;5
158;110;5
158;113;5
158;117;4
158;120;4
158;137;5
158;138;4
158;139;5
158;140;5
158;141;5
158;142;5
158;143;5
158;144;4
158;145;4
158;146;4
158;147;4
158;148;5
158;149;5
158;150;5
158;151;14
158;152;5
158;153;13
158;154;4
158;155;12
158;158;16
158;161;16
158;165;17
158;266;10
158;267;10
158;268;10
158;269;10
158;298;5
158;299;5
158;300;5
158;301;5
158;302;5
158;303;5
158;304;4
158;305;4
158;306;5
158;307;4
158;308;4
158;309;5
158;310;5
158;311;4
158;312;5
158;319;10
158;320;10
158;327;10
158;328;10
158;329;10
158;330;10
158;331;10
158;332;10
158;333;10
158;334;10
158;335;10
158;336;10
158;337;10
158;338;10
158;339;10
158;340;10
158;341;10
158;342;10
158;343;10
158;344;10
158;345;10
158;346;10
158;347;10
158;348;10
158;349;10
158;350;10
158;351;10
158;352;10
158;353;10
158;354;10
158;355;10
158;356;10
158;357;10
158;358;10
158;359;10
158;360;10
158;361;10
158;362;10
158;363;10
158;364;10
158;365;10
158;366;10
158;367;10
158;368;10
158;369;10
158;370;10
158;371;10
158;372;10
158;373;10
158;374;10
158;375;10
158;376;10
158;377;10
158;378;10
158;379;10
158;380;10
158;381;10
158;382;10
158;383;10
158;384;10
158;402;5
158;415;4
161;28;10
161;42;5
161;44;4
161;46;4
161;60;10
161;61;10
161;65;10
161;66;10
161;67;10
161;103;4
161;104;4
161;105;5
161;107;4
161;110;5
